merchant,category,amt,gender,city,zip,city_pop,job,merch_lat,merch_long,hour,day,month,year,day_of_week,is_weekend,amt_log,merchant_freq,amt_category,merchant_city,is_fraud,trans_num
Barton LLC,kids_pets,33.26,F,New York City,10039.0,1577385.0,Herbalist,39.979368,-74.265704,20.0,30.0,8.0,2013.0,4.0,0.0,3.5339784929,0.001,0.0,Barton LLC_New York City,0.0,4bba0bd211cc38f2b84e644e77de52f4
Schaefer Ltd,kids_pets,17.93,F,Ridgeland,39157.0,24645.0,"Scientist, clinical (histocompatibility and immunogenetics)",33.377561,-89.302362,22.0,27.0,11.0,2013.0,2.0,0.0,2.9407479652,0.001,0.0,Schaefer Ltd_Ridgeland,0.0,fe8d984410b624493ae12d616bde62e3
"Schaefer, McGlynn and Bosco",gas_transport,15.41,F,West Finley,15377.0,724.0,Theme park manager,39.437397,-81.073268,0.0,17.0,12.0,2013.0,1.0,0.0,2.7978909051,0.001,0.0,"Schaefer, McGlynn and Bosco_West Finley",0.0,a8b138ab50a7f2d618a6b4185facb1ef
"Kovacek, Dibbert and Ondricka",grocery_pos,312.69,F,Mound City,64470.0,1631.0,Architect,40.707918,-95.284872,0.0,14.0,9.0,2013.0,5.0,1.0,5.7484052371,0.001,0.0,"Kovacek, Dibbert and Ondricka_Mound City",0.0,edadc40bc92767a13891f46fa5652831
DuBuque LLC,grocery_pos,315.45,M,Springville,14141.0,7728.0,"Scientist, research (maths)",42.385601,-79.023729,0.0,24.0,6.0,2013.0,0.0,0.0,5.7571652512,0.001,0.0,DuBuque LLC_Springville,0.0,6337ebf236753a68a2697295960a30b7
Satterfield-Lowe,travel,3.24,F,Alpharetta,30009.0,165556.0,Prison officer,35.0683,-83.670592,17.0,2.0,11.0,2013.0,5.0,1.0,1.4445632692,0.001,0.0,Satterfield-Lowe_Alpharetta,0.0,121a021800813169fdf11a4c639523b1
Sporer Inc,gas_transport,82.01,M,Lakeview,48850.0,4474.0,Emergency planning/management officer,42.705581,-85.092718,2.0,21.0,12.0,2013.0,5.0,1.0,4.4189610825,0.001,0.0,Sporer Inc_Lakeview,0.0,f763a3528df0b2d6512b3b878091b82d
Flatley-Durgan,misc_net,13.17,F,Westhampton Beach,11978.0,3255.0,Financial trader,41.275137,-72.516401,4.0,10.0,8.0,2013.0,5.0,1.0,2.6511270537,0.001,0.0,Flatley-Durgan_Westhampton Beach,0.0,393c94284cf008f852ad268b507694ac
Volkman PLC,food_dining,99.73,M,Halma,56729.0,140.0,"Embryologist, clinical",49.472513,-96.177149,22.0,20.0,10.0,2013.0,6.0,1.0,4.61244367,0.001,0.0,Volkman PLC_Halma,0.0,4576522ce3c32b0c385ede192f2421b7
Hudson-Ratke,grocery_pos,273.77,F,Ridgeland,39157.0,24645.0,"Scientist, clinical (histocompatibility and immunogenetics)",31.550991,-90.159198,8.0,27.0,11.0,2013.0,2.0,0.0,5.6159343841,0.001,0.0,Hudson-Ratke_Ridgeland,0.0,e6b9f355ab42b7908b97625391d0b6e5
